,date,country,curr_week_pct_4,pred_1_week,pred_1_month,pred_3_months
0,2016-02-08,AFG,34.8810199065,3.0,3.0,3.0
1,2016-02-08,AGO,9.61932050757,1.0,1.0,1.0
2,2016-02-08,ALB,0.923915787348,2.0,1.0,1.0
3,2016-02-08,ARE,8.77788204721,1.0,1.0,1.0
4,2016-02-08,ARG,4.6525627795,1.0,1.0,1.0
5,2016-02-08,ARM,5.97144846797,1.0,1.0,1.0
6,2016-02-08,ATG,0.952380952381,0.0,0.0,1.0
7,2016-02-08,AUS,9.89062545817,1.0,1.0,1.0
8,2016-02-08,AUT,5.06611438585,1.0,1.0,1.0
9,2016-02-08,AZE,14.8957103503,1.0,2.0,1.0
10,2016-02-08,BDI,8.75439070521,1.0,3.0,1.0
11,2016-02-08,BEL,7.40945280501,1.0,1.0,2.0
12,2016-02-08,BEN,7.90774299835,1.0,1.0,1.0
13,2016-02-08,BFA,5.93858816081,2.0,3.0,1.0
14,2016-02-08,BGD,16.8900151065,2.0,2.0,2.0
15,2016-02-08,BGR,9.29215632687,1.0,1.0,1.0
16,2016-02-08,BHR,13.217261069,2.0,2.0,2.0
17,2016-02-08,BHS,9.8704615946,1.0,1.0,1.0
18,2016-02-08,BLR,5.15988372093,1.0,2.0,0.0
19,2016-02-08,BLZ,17.3684210526,2.0,3.0,2.0
20,2016-02-08,BMU,2.13475650434,1.0,0.0,0.0
21,2016-02-08,BOL,22.7651515152,2.0,2.0,2.0
22,2016-02-08,BRA,7.24085852247,1.0,1.0,1.0
23,2016-02-08,BRB,3.79939209726,1.0,1.0,1.0
24,2016-02-08,BRN,1.26201923077,0.0,0.0,0.0
25,2016-02-08,BTN,1.32488479263,0.0,0.0,0.0
26,2016-02-08,BWA,16.4235548352,1.0,1.0,1.0
27,2016-02-08,CAF,11.4353397222,1.0,1.0,2.0
28,2016-02-08,CAN,14.3822971964,1.0,1.0,1.0
29,2016-02-08,CHE,9.3582463598,1.0,1.0,2.0
30,2016-02-08,CHL,9.64809384164,1.0,1.0,1.0
31,2016-02-08,CHN,5.38510622326,1.0,1.0,1.0
32,2016-02-08,CIV,21.8436873747,2.0,2.0,2.0
33,2016-02-08,CMR,69.2434017595,4.0,5.0,4.0
34,2016-02-08,COD,17.6534492124,2.0,2.0,2.0
35,2016-02-08,COG,13.4048257373,2.0,1.0,1.0
36,2016-02-08,COL,12.4331836647,1.0,1.0,1.0
